ls,"=BITAND(lf,lq)","lf AND lq -> ls"
jn,"=BITRSHIFT(iu,1)","iu RSHIFT 1 -> jn"
bv,"=BITOR(bo,bu)","bo OR bu -> bv"
hc,"=BITRSHIFT(gj,1)","gj RSHIFT 1 -> hc"
eu,"=BITRSHIFT(et,2)","et RSHIFT 2 -> eu"
by,"=BITAND(bv,bx)","bv AND bx -> by"
iu,"=BITOR(is,it)","is OR it -> iu"
o,"=BITOR(b,n)","b OR n -> o"
gg,"=BITOR(gf,ge)","gf OR ge -> gg"
ku,"=BITXOR(BITLSHIFT(1,16)-1,kt)","NOT kt -> ku"
ed,"=BITAND(ea,eb)","ea AND eb -> ed"
ks,"=BITOR(kl,kr)","kl OR kr -> ks"
hl,"=BITAND(hi,hk)","hi AND hk -> hl"
ax,"=BITAND(au,av)","au AND av -> ax"
lg,"=BITRSHIFT(lf,2)","lf RSHIFT 2 -> lg"
df,"=BITRSHIFT(dd,3)","dd RSHIFT 3 -> df"
fc,"=BITAND(eu,fa)","eu AND fa -> fc"
di,"=BITAND(df,dg)","df AND dg -> di"
it,"=BITLSHIFT(ip,15)","ip LSHIFT 15 -> it"
em,"=BITXOR(BITLSHIFT(1,16)-1,el)","NOT el -> em"
ff,"=BITOR(et,fe)","et OR fe -> ff"
fn,"=BITLSHIFT(fj,15)","fj LSHIFT 15 -> fn"
u,"=BITOR(t,s)","t OR s -> u"
ma,"=BITOR(ly,lz)","ly OR lz -> ma"
kr,"=BITAND(ko,kq)","ko AND kq -> kr"
fy,"=BITXOR(BITLSHIFT(1,16)-1,fx)","NOT fx -> fy"
fm,"=BITRSHIFT(et,1)","et RSHIFT 1 -> fm"
fb,"=BITOR(eu,fa)","eu OR fa -> fb"
de,"=BITRSHIFT(dd,2)","dd RSHIFT 2 -> de"
gp,"=BITXOR(BITLSHIFT(1,16)-1,go)","NOT go -> gp"
ke,"=BITAND(kb,kd)","kb AND kd -> ke"
hi,"=BITOR(hg,hh)","hg OR hh -> hi"
kg,"=BITLSHIFT(jm,1)","jm LSHIFT 1 -> kg"
co,"=BITXOR(BITLSHIFT(1,16)-1,cn)","NOT cn -> co"
jq,"=BITRSHIFT(jp,2)","jp RSHIFT 2 -> jq"
js,"=BITRSHIFT(jp,5)","jp RSHIFT 5 -> js"
ip,"=BITAND(1,io)","1 AND io -> ip"
es,"=BITLSHIFT(eo,15)","eo LSHIFT 15 -> es"
jk,"=BITAND(1,jj)","1 AND jj -> jk"
j,"=BITAND(g,i)","g AND i -> j"
ck,"=BITRSHIFT(ci,3)","ci RSHIFT 3 -> ck"
gq,"=BITAND(gn,gp)","gn AND gp -> gq"
fv,"=BITAND(fs,fu)","fs AND fu -> fv"
